B,G,R,class
38,39,5,0
4,2,185,0
150,151,101,0
91,86,148,0
69,71,25,0
173,172,122,0
197,195,160,0
201,199,164,0
143,144,94,0
175,173,125,0
4,2,1,0
202,201,163,0
178,175,131,0
151,150,99,0
180,174,133,0
100,30,13,0
115,87,27,0
0,0,181,0
178,175,131,0
129,129,129,0
255,132,94,0
128,128,128,0
54,56,34,0
190,190,144,0
167,175,128,0
65,67,21,0
171,170,119,0
204,203,169,0
200,198,163,0
142,145,96,0
71,70,32,0
167,166,116,0
177,175,127,0
70,72,26,0
113,80,47,0
181,178,134,0
164,163,113,0
179,176,131,0
178,175,131,0
68,69,30,0
75,49,196,0
172,168,119,0
145,143,89,0
180,179,158,0
165,161,113,0
26,28,16,0
195,193,152,0
139,138,82,0
51,57,16,0
26,61,41,0
162,161,110,0
229,215,85,0
172,168,119,0
101,117,230,0
51,55,14,0
179,177,129,0
129,129,93,0
179,176,131,0
43,46,44,0
202,201,163,0
181,181,133,0
177,176,132,0
148,149,99,0
199,199,159,0
177,175,127,0
170,168,120,0
55,91,45,0
94,94,40,0
47,49,13,0
98,91,152,0
127,129,87,0
185,184,140,0
175,175,129,0
149,152,106,0
197,195,160,0
179,179,131,0
181,176,131,0
201,200,162,0
61,21,240,0
82,160,255,0
128,130,131,0
158,157,123,0
168,166,112,0
175,172,128,0
205,204,170,0
179,180,138,0
53,54,15,0
0,3,176,0
0,3,82,0
178,175,131,0
91,93,41,0
177,175,127,0
177,174,129,0
52,54,18,0
59,57,16,0
70,71,29,0
150,151,101,0
167,164,113,0
179,180,140,0
155,158,109,0
177,176,126,0
151,152,102,0
181,178,134,0
127,138,135,0
184,181,137,0
255,143,101,0
174,178,143,0
127,126,68,0
9,10,1,0
174,173,123,0
28,51,29,0
52,54,18,0
141,140,84,0
182,179,135,0
199,198,160,0
72,75,30,0
234,130,193,0
199,197,162,0
185,173,131,0
190,191,147,0
51,53,17,0
55,49,30,0
124,122,92,0
53,58,19,0
199,197,162,0
212,115,142,0
201,200,162,0
49,50,11,0
178,175,130,0
189,187,152,0
181,181,135,0
178,175,131,0
6,2,0,0
136,139,90,0
199,197,162,0
181,178,133,0
58,42,189,0
175,173,125,0
55,59,24,0
7,20,148,0
77,75,34,0
79,81,29,0
161,162,112,0
167,168,129,0
183,181,133,0
167,165,111,0
47,41,236,0
255,255,255,0
166,166,118,0
154,155,105,0
179,177,129,0
182,179,135,0
47,47,33,0
128,128,128,0
69,71,25,0
23,47,29,0
64,66,20,0
190,180,140,0
127,132,93,0
163,161,113,0
63,50,206,0
172,168,119,0
201,200,162,0
153,156,107,0
181,179,131,0
182,179,135,0
198,197,163,0
154,166,108,0
14,8,187,0
61,65,24,0
111,121,235,0
169,168,118,0
173,172,122,0
66,25,241,0
150,152,100,0
57,62,23,0
4,1,180,0
95,77,60,0
179,177,129,0
200,198,163,0
69,70,26,0
53,54,20,0
65,69,27,0
201,200,162,0
179,176,132,0
124,166,41,0
179,176,131,0
173,174,132,0
53,57,21,0
52,53,19,0
203,186,177,0
118,117,59,0
172,171,121,0
191,203,207,0
140,140,86,0
198,196,162,0
199,197,163,0
99,108,58,0
173,168,129,0
51,52,18,0
126,132,85,0
77,80,30,0
163,164,162,0
164,160,112,0
42,46,11,0
211,210,214,0
184,183,139,0
178,175,131,0
199,197,163,0
14,12,2,0
164,163,112,0
61,62,18,0
183,180,135,0
138,137,87,0
188,185,140,0
193,192,154,0
53,57,22,0
0,132,102,0
32,31,5,0
179,178,134,0
63,66,50,0
136,139,90,0
179,176,131,0
31,29,28,0
198,196,162,0
19,16,2,0
193,174,171,0
181,178,134,0
118,117,59,0
64,65,23,0
182,180,139,0
115,114,63,0
192,193,149,0
138,139,89,0
69,122,113,0
68,69,25,0
16,16,0,0
181,175,134,0
60,59,38,0
99,104,65,0
81,53,206,0
13,16,0,0
43,70,50,0
53,57,22,0
170,170,122,0
181,181,133,0
179,175,134,0
98,99,43,0
75,53,209,0
148,146,88,0
179,176,132,0
196,194,159,0
49,53,28,0
54,55,21,0
51,49,15,0
104,105,49,0
192,190,149,0
189,187,146,0
175,173,125,0
53,57,22,0
244,248,249,0
